,Pars,Reward2,Reward3,RPE,TvS,Model_accuracy,Human_accuracy,p,b
66,17.0,1.0,1.0,0.75,1.0,0.44623611280525405,0.0,0.7000000000000001,0.1
67,17.0,0.0,1.0,0.75,1.0,0.33466886223646564,0.0,0.7000000000000001,0.1
68,17.0,1.0,1.0,0.75,1.0,0.446236112805254,1.0,0.7000000000000001,0.1
69,17.0,1.0,1.0,0.25,1.0,0.7608295832359917,1.0,0.7000000000000001,0.1
70,17.0,0.0,1.0,0.75,1.0,0.33466886223646564,0.0,0.7000000000000001,0.1
71,17.0,0.0,0.0,-0.25,1.0,0.2267797628167738,0.0,0.7000000000000001,0.1
72,17.0,0.0,1.0,0.0,1.0,0.44677385455099566,1.0,0.7000000000000001,0.1
73,17.0,1.0,0.0,0.0,1.0,0.31966071154967846,1.0,0.7000000000000001,0.1
74,17.0,0.0,1.0,0.0,1.0,0.44677385455099566,1.0,0.7000000000000001,0.1
75,17.0,0.0,0.0,-0.25,1.0,0.20052649497370745,0.0,0.7000000000000001,0.1
76,17.0,1.0,1.0,0.75,1.0,0.6155426652031469,1.0,0.7000000000000001,0.1
77,17.0,1.0,0.0,-0.25,1.0,0.2924936260626519,0.0,0.7000000000000001,0.1
78,17.0,0.0,1.0,0.0,0.0,0.39516007320828944,0.0,0.7000000000000001,0.1
79,17.0,1.0,1.0,0.75,1.0,0.6155426652031469,1.0,0.7000000000000001,0.1
80,17.0,1.0,0.0,-0.25,1.0,0.45097250971391833,0.0,0.7000000000000001,0.1
81,17.0,0.0,0.0,-0.75,1.0,0.14393333122998817,0.0,0.7000000000000001,0.1
82,17.0,1.0,1.0,0.25,1.0,0.7608295832359916,1.0,0.7000000000000001,0.1
83,17.0,1.0,1.0,1.0,1.0,0.36373929525355486,1.0,0.7000000000000001,0.1
84,17.0,1.0,0.0,-0.25,1.0,0.2924936260626519,1.0,0.7000000000000001,0.1
85,17.0,1.0,1.0,0.25,1.0,0.7608295832359917,1.0,0.7000000000000001,0.1
86,17.0,1.0,0.0,0.0,1.0,0.3196607115496784,0.0,0.7000000000000001,0.1
87,17.0,1.0,1.0,0.75,1.0,0.44623611280525394,1.0,0.7000000000000001,0.1
88,17.0,1.0,1.0,0.0,0.0,0.6466096495983925,0.0,0.7000000000000001,0.1
89,17.0,0.0,0.0,0.0,1.0,0.2267797628167738,0.0,0.7000000000000001,0.1
0,18.0,1.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
1,18.0,1.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
2,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
3,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
4,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
5,18.0,1.0,1.0,1.0,1.0,0.33082021548560653,1.0,0.7000000000000001,0.1
6,18.0,1.0,1.0,0.25,1.0,0.9687484382794941,1.0,0.7000000000000001,0.1
7,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
8,18.0,1.0,1.0,1.0,1.0,0.33082021548560653,1.0,0.7000000000000001,0.1
9,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
10,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
11,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
12,18.0,0.0,1.0,1.0,1.0,0.33082021548560653,1.0,0.7000000000000001,0.1
13,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
14,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
15,18.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
16,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
17,18.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
18,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
19,18.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
20,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
21,18.0,1.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
22,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
23,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
24,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
25,18.0,0.0,0.0,-0.75,1.0,0.0915873495276393,0.0,0.7000000000000001,0.1
26,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
27,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
28,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
29,18.0,1.0,1.0,0.25,1.0,0.9687484382794941,1.0,0.7000000000000001,0.1
30,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
31,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
32,18.0,1.0,1.0,0.0,1.0,0.9919452562806563,1.0,0.7000000000000001,0.1
33,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
34,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
35,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
36,18.0,1.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
37,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
38,18.0,1.0,1.0,1.0,1.0,0.6626203648783373,1.0,0.7000000000000001,0.1
39,18.0,1.0,1.0,0.0,1.0,0.9919452562806563,1.0,0.7000000000000001,0.1
40,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
41,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
42,18.0,1.0,1.0,1.0,1.0,0.33082021548560653,1.0,0.7000000000000001,0.1
43,18.0,0.0,1.0,1.0,1.0,0.33082021548560653,0.0,0.7000000000000001,0.1
44,18.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
45,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
46,18.0,1.0,1.0,0.0,1.0,0.9919452562806563,1.0,0.7000000000000001,0.1
47,18.0,0.0,1.0,1.0,1.0,0.27082213687780987,0.0,0.7000000000000001,0.1
48,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
49,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
50,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
51,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
52,18.0,0.0,0.0,0.0,1.0,0.20027283701007265,1.0,0.7000000000000001,0.1
53,18.0,0.0,1.0,1.0,1.0,0.33082021548560653,0.0,0.7000000000000001,0.1
54,18.0,1.0,1.0,1.0,1.0,0.33082021548560653,0.0,0.7000000000000001,0.1
55,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
56,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
57,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
58,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
59,18.0,1.0,1.0,0.0,1.0,0.9919452562806563,1.0,0.7000000000000001,0.1
60,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
61,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
62,18.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
63,18.0,0.0,1.0,1.0,1.0,0.33082021548560653,0.0,0.7000000000000001,0.1
64,18.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
65,18.0,1.0,1.0,0.0,1.0,0.9919452562806563,1.0,0.7000000000000001,0.1
66,18.0,0.0,0.0,0.0,1.0,0.20027283701007265,0.0,0.7000000000000001,0.1
67,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
68,18.0,1.0,1.0,0.0,1.0,0.984072794218168,1.0,0.7000000000000001,0.1
69,18.0,0.0,0.0,-0.25,1.0,0.20027283701007265,1.0,0.7000000000000001,0.1
70,18.0,0.0,1.0,1.0,1.0,0.33082021548560653,0.0,0.7000000000000001,0.1
71,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
72,18.0,1.0,1.0,1.0,1.0,0.33082021548560653,1.0,0.7000000000000001,0.1
73,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
74,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
75,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
76,18.0,1.0,1.0,0.5,1.0,0.7965272035841778,1.0,0.7000000000000001,0.1
77,18.0,1.0,1.0,1.0,1.0,0.6626203648783373,0.0,0.7000000000000001,0.1
78,18.0,0.0,1.0,0.0,0.0,0.4110539984070405,0.0,0.7000000000000001,0.1
79,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
80,18.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
81,18.0,0.0,1.0,1.0,1.0,0.33082021548560653,0.0,0.7000000000000001,0.1
82,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
83,18.0,1.0,1.0,1.0,1.0,0.33082021548560653,1.0,0.7000000000000001,0.1
84,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
85,18.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
86,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
87,18.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
88,18.0,1.0,1.0,0.0,0.0,0.4110539984070405,1.0,0.7000000000000001,0.1
89,18.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
0,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,1.0,0.7000000000000001,0.1
1,19.0,0.0,1.0,0.0,0.0,0.3342111196260537,0.0,0.7000000000000001,0.1
2,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
3,19.0,1.0,0.0,-0.25,1.0,0.30034354954308523,0.0,0.7000000000000001,0.1
4,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,1.0,0.7000000000000001,0.1
5,19.0,0.0,1.0,0.75,1.0,0.3515274943828455,1.0,0.7000000000000001,0.1
6,19.0,0.0,0.0,-0.25,1.0,0.15614947334229015,1.0,0.7000000000000001,0.1
7,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,1.0,0.7000000000000001,0.1
8,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
9,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,0.0,0.7000000000000001,0.1
10,19.0,1.0,0.0,-0.5,1.0,0.2608362978561557,0.0,0.7000000000000001,0.1
11,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,1.0,0.7000000000000001,0.1
12,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
13,19.0,1.0,0.0,-0.25,1.0,0.22200999257770623,0.0,0.7000000000000001,0.1
14,19.0,0.0,0.0,-0.25,1.0,0.15614947334229015,0.0,0.7000000000000001,0.1
15,19.0,1.0,1.0,1.0,1.0,0.3877089816893431,1.0,0.7000000000000001,0.1
16,19.0,0.0,0.0,-0.25,1.0,0.15614947334229015,1.0,0.7000000000000001,0.1
17,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
18,19.0,1.0,1.0,0.75,1.0,0.3877089816893431,0.0,0.7000000000000001,0.1
19,19.0,0.0,0.0,-0.25,1.0,0.22200999257770623,1.0,0.7000000000000001,0.1
20,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,1.0,0.7000000000000001,0.1
21,19.0,0.0,1.0,0.0,0.0,0.41633018795103294,0.0,0.7000000000000001,0.1
22,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
23,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,1.0,0.7000000000000001,0.1
24,19.0,0.0,0.0,0.0,1.0,0.22200999257770623,0.0,0.7000000000000001,0.1
25,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
26,19.0,1.0,1.0,0.0,1.0,0.9169301300389503,1.0,0.7000000000000001,0.1
27,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,1.0,0.7000000000000001,0.1
28,19.0,0.0,1.0,0.75,1.0,0.3515274943828455,1.0,0.7000000000000001,0.1
29,19.0,1.0,1.0,0.0,1.0,0.9169301300389501,1.0,0.7000000000000001,0.1
30,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
31,19.0,0.0,1.0,0.0,0.0,0.3791316008664769,1.0,0.7000000000000001,0.1
32,19.0,1.0,1.0,0.75,1.0,0.3877089816893431,1.0,0.7000000000000001,0.1
33,19.0,0.0,0.0,-0.25,1.0,0.15614947334229015,0.0,0.7000000000000001,0.1
34,19.0,0.0,1.0,0.0,0.0,0.3791316008664769,0.0,0.7000000000000001,0.1
35,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,0.0,0.7000000000000001,0.1
36,19.0,0.0,1.0,0.0,0.0,0.3791316008664769,0.0,0.7000000000000001,0.1
37,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,0.0,0.7000000000000001,0.1
38,19.0,0.0,0.0,0.0,1.0,0.22200999257770623,1.0,0.7000000000000001,0.1
39,19.0,1.0,0.0,-0.25,1.0,0.3923765015563257,1.0,0.7000000000000001,0.1
40,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
41,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,0.0,0.7000000000000001,0.1
42,19.0,1.0,0.0,-0.25,1.0,0.30034354954308523,0.0,0.7000000000000001,0.1
43,19.0,0.0,1.0,0.75,1.0,0.3515274943828455,0.0,0.7000000000000001,0.1
44,19.0,0.0,1.0,0.5,1.0,0.4491754336208415,0.0,0.7000000000000001,0.1
45,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,0.0,0.7000000000000001,0.1
46,19.0,0.0,1.0,0.75,1.0,0.3515274943828455,1.0,0.7000000000000001,0.1
47,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
48,19.0,0.0,1.0,0.0,0.0,0.3791316008664769,0.0,0.7000000000000001,0.1
49,19.0,0.0,1.0,0.75,1.0,0.30825380157394044,0.0,0.7000000000000001,0.1
50,19.0,0.0,1.0,0.25,1.0,0.5509045234415595,1.0,0.7000000000000001,0.1
51,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,1.0,0.7000000000000001,0.1
52,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,1.0,0.7000000000000001,0.1
53,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
54,19.0,1.0,1.0,0.5,1.0,0.5889690226164793,1.0,0.7000000000000001,0.1
55,19.0,0.0,0.0,-0.5,1.0,0.1231402128077594,0.0,0.7000000000000001,0.1
56,19.0,0.0,1.0,0.75,1.0,0.3877089816893431,0.0,0.7000000000000001,0.1
57,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
58,19.0,1.0,1.0,0.5,1.0,0.6830954224256879,1.0,0.7000000000000001,0.1
59,19.0,1.0,0.0,0.0,1.0,0.3339700222668813,0.0,0.7000000000000001,0.1
60,19.0,0.0,0.0,-0.25,1.0,0.22200999257770623,1.0,0.7000000000000001,0.1
61,19.0,0.0,1.0,0.0,0.0,0.3342111196260537,0.0,0.7000000000000001,0.1
62,19.0,0.0,1.0,0.5,1.0,0.3458858174422249,0.0,0.7000000000000001,0.1
63,19.0,1.0,1.0,0.25,1.0,0.8298679276332037,1.0,0.7000000000000001,0.1
64,19.0,1.0,0.0,-0.25,1.0,0.3923765015563257,0.0,0.7000000000000001,0.1
65,19.0,1.0,1.0,0.0,1.0,0.9169301300389503,1.0,0.7000000000000001,0.1
66,19.0,1.0,0.0,-0.25,1.0,0.49274931842865166,1.0,0.7000000000000001,0.1
67,19.0,0.0,1.0,1.0,1.0,0.26489875914034133,0.0,0.7000000000000001,0.1
68,19.0,0.0,0.0,-0.5,1.0,0.17339360029375928,0.0,0.7000000000000001,0.1
69,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,1.0,0.7000000000000001,0.1
70,19.0,0.0,0.0,-0.25,1.0,0.22200999257770623,1.0,0.7000000000000001,0.1
71,19.0,0.0,0.0,-0.25,1.0,0.19965645045691477,0.0,0.7000000000000001,0.1
72,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
73,19.0,1.0,0.0,-0.25,1.0,0.30034354954308523,1.0,0.7000000000000001,0.1
74,19.0,1.0,1.0,0.0,1.0,0.9169301300389501,1.0,0.7000000000000001,0.1
75,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,0.0,0.7000000000000001,0.1
76,19.0,1.0,1.0,0.5,1.0,0.5889690226164793,1.0,0.7000000000000001,0.1
77,19.0,1.0,0.0,-0.25,1.0,0.30034354954308523,0.0,0.7000000000000001,0.1
78,19.0,1.0,1.0,0.0,0.0,0.5176107313653671,0.0,0.7000000000000001,0.1
79,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,0.0,0.7000000000000001,0.1
80,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
81,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,0.0,0.7000000000000001,0.1
82,19.0,0.0,0.0,-0.25,1.0,0.15614947334229015,1.0,0.7000000000000001,0.1
83,19.0,1.0,1.0,0.75,1.0,0.48784643546074585,1.0,0.7000000000000001,0.1
84,19.0,0.0,0.0,-0.5,1.0,0.15614947334229015,0.0,0.7000000000000001,0.1
85,19.0,0.0,0.0,-0.5,1.0,0.1231402128077594,1.0,0.7000000000000001,0.1
86,19.0,0.0,1.0,0.75,1.0,0.3515274943828455,1.0,0.7000000000000001,0.1
87,19.0,0.0,0.0,-0.25,1.0,0.22200999257770623,1.0,0.7000000000000001,0.1
88,19.0,0.0,1.0,0.0,0.0,0.41633018795103294,0.0,0.7000000000000001,0.1
89,19.0,0.0,0.0,-0.25,1.0,0.19000845188635718,0.0,0.7000000000000001,0.1
0,21.0,1.0,1.0,0.0,0.0,0.9639815018472871,1.0,0.7000000000000001,0.1
1,21.0,1.0,1.0,0.0,0.0,0.9639815018472874,1.0,0.7000000000000001,0.1
2,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
3,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
4,21.0,0.0,1.0,0.0,0.0,0.8248664993294068,0.0,0.7000000000000001,0.1
5,21.0,1.0,1.0,0.25,1.0,0.9640578014107115,1.0,0.7000000000000001,0.1
6,21.0,1.0,0.0,-0.25,1.0,0.8845631416808694,1.0,0.7000000000000001,0.1
7,21.0,0.0,1.0,0.0,0.0,0.8248664993294068,1.0,0.7000000000000001,0.1
8,21.0,1.0,0.0,-0.25,1.0,0.42229933249288426,1.0,0.7000000000000001,0.1
9,21.0,1.0,1.0,0.0,0.0,0.9639815018472874,1.0,0.7000000000000001,0.1
10,21.0,1.0,1.0,0.25,1.0,0.9640578014107115,1.0,0.7000000000000001,0.1
11,21.0,1.0,1.0,0.75,1.0,0.9345582499220316,1.0,0.7000000000000001,0.1
12,21.0,1.0,1.0,0.0,1.0,0.9642135073265399,1.0,0.7000000000000001,0.1
13,21.0,1.0,1.0,0.5,1.0,0.9640578014107114,1.0,0.7000000000000001,0.1
14,21.0,0.0,0.0,0.0,1.0,0.11855433206499123,1.0,0.7000000000000001,0.1
15,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
16,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
17,21.0,1.0,1.0,0.75,1.0,0.9589297896768292,1.0,0.7000000000000001,0.1
18,21.0,1.0,1.0,0.25,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
19,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
20,21.0,0.0,1.0,0.0,0.0,0.8248664993294067,1.0,0.7000000000000001,0.1
21,21.0,0.0,1.0,0.0,0.0,0.8248664993294067,1.0,0.7000000000000001,0.1
22,21.0,1.0,1.0,0.0,1.0,0.9642135073265401,1.0,0.7000000000000001,0.1
23,21.0,1.0,1.0,0.0,0.0,0.9639815018472874,1.0,0.7000000000000001,0.1
24,21.0,0.0,0.0,-0.25,1.0,0.037452874787642726,1.0,0.7000000000000001,0.1
25,21.0,1.0,0.0,-0.25,1.0,0.42229933249288426,1.0,0.7000000000000001,0.1
26,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
27,21.0,0.0,1.0,0.75,1.0,0.6404547610328665,1.0,0.7000000000000001,0.1
28,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
29,21.0,1.0,1.0,1.0,1.0,0.9589297896768292,1.0,0.7000000000000001,0.1
30,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
31,21.0,1.0,1.0,0.0,0.0,0.9628569429493276,1.0,0.7000000000000001,0.1
32,21.0,1.0,1.0,0.25,1.0,0.9640578014107114,1.0,0.7000000000000001,0.1
33,21.0,1.0,1.0,0.5,1.0,0.9640578014107114,1.0,0.7000000000000001,0.1
34,21.0,0.0,1.0,0.0,0.0,0.3725716888420999,1.0,0.7000000000000001,0.1
35,21.0,0.0,1.0,0.0,0.0,0.8248664993294068,0.0,0.7000000000000001,0.1
36,21.0,1.0,1.0,0.0,0.0,0.9564362091547742,1.0,0.7000000000000001,0.1
37,21.0,1.0,1.0,0.0,0.0,0.9639815018472871,1.0,0.7000000000000001,0.1
38,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
39,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
40,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,0.0,0.7000000000000001,0.1
41,21.0,1.0,1.0,0.75,1.0,0.9345582499220316,1.0,0.7000000000000001,0.1
42,21.0,0.0,0.0,-0.25,1.0,0.016674411806715916,1.0,0.7000000000000001,0.1
43,21.0,0.0,1.0,0.75,1.0,0.6404547610328665,1.0,0.7000000000000001,0.1
44,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
45,21.0,1.0,1.0,0.0,0.0,0.9639815018472871,1.0,0.7000000000000001,0.1
46,21.0,1.0,1.0,0.75,1.0,0.9345582499220316,1.0,0.7000000000000001,0.1
47,21.0,1.0,1.0,0.25,1.0,0.9641904523213382,1.0,0.7000000000000001,0.1
48,21.0,1.0,1.0,0.0,0.0,0.9639815018472871,0.0,0.7000000000000001,0.1
49,21.0,0.0,1.0,0.75,1.0,0.6404547610328665,1.0,0.7000000000000001,0.1
50,21.0,0.0,1.0,0.25,1.0,0.9040411208691873,0.0,0.7000000000000001,0.1
51,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
52,21.0,1.0,1.0,0.75,1.0,0.9345582499220316,1.0,0.7000000000000001,0.1
53,21.0,1.0,1.0,0.75,1.0,0.9589297896768292,0.0,0.7000000000000001,0.1
54,21.0,1.0,1.0,0.75,1.0,0.9345582499220316,1.0,0.7000000000000001,0.1
55,21.0,0.0,0.0,-0.25,1.0,0.037452874787642726,1.0,0.7000000000000001,0.1
56,21.0,1.0,1.0,0.5,1.0,0.9589297896768292,1.0,0.7000000000000001,0.1
57,21.0,0.0,1.0,0.75,1.0,0.6404547610328665,1.0,0.7000000000000001,0.1
58,21.0,0.0,0.0,-0.25,1.0,0.037452874787642726,1.0,0.7000000000000001,0.1
59,21.0,1.0,1.0,0.75,1.0,0.9589297896768292,1.0,0.7000000000000001,0.1
60,21.0,1.0,1.0,0.25,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
61,21.0,1.0,1.0,0.0,0.0,0.9639815018472874,1.0,0.7000000000000001,0.1
62,21.0,0.0,0.0,-0.25,1.0,0.037452874787642726,1.0,0.7000000000000001,0.1
63,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
64,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
65,21.0,1.0,1.0,0.25,1.0,0.9640578014107115,1.0,0.7000000000000001,0.1
66,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
67,21.0,0.0,1.0,0.75,1.0,0.6404547610328665,1.0,0.7000000000000001,0.1
68,21.0,1.0,1.0,0.25,1.0,0.9640578014107114,1.0,0.7000000000000001,0.1
69,21.0,0.0,0.0,-0.25,1.0,0.037452874787642726,0.0,0.7000000000000001,0.1
70,21.0,1.0,1.0,0.25,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
71,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,0.0,0.7000000000000001,0.1
72,21.0,0.0,0.0,-0.25,1.0,0.07770066750711578,1.0,0.7000000000000001,0.1
73,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
74,21.0,1.0,0.0,-0.25,1.0,0.42229933249288426,1.0,0.7000000000000001,0.1
75,21.0,1.0,1.0,0.25,1.0,0.9641904523213382,1.0,0.7000000000000001,0.1
76,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
77,21.0,1.0,1.0,0.75,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
78,21.0,1.0,1.0,0.0,0.0,0.9628569429493276,1.0,0.7000000000000001,0.1
79,21.0,1.0,1.0,0.25,1.0,0.9641904523213382,1.0,0.7000000000000001,0.1
80,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
81,21.0,1.0,1.0,0.25,1.0,0.9640578014107114,1.0,0.7000000000000001,0.1
82,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
83,21.0,1.0,1.0,0.5,1.0,0.9640578014107114,1.0,0.7000000000000001,0.1
84,21.0,1.0,1.0,0.25,1.0,0.9632951572755756,1.0,0.7000000000000001,0.1
85,21.0,1.0,1.0,0.75,1.0,0.9345582499220316,1.0,0.7000000000000001,0.1
86,21.0,1.0,1.0,0.25,1.0,0.9641904523213379,1.0,0.7000000000000001,0.1
87,21.0,1.0,1.0,0.25,1.0,0.9641904523213382,1.0,0.7000000000000001,0.1
88,21.0,1.0,1.0,0.0,0.0,0.9564362091547742,1.0,0.7000000000000001,0.1
89,21.0,1.0,1.0,0.75,1.0,0.9589297896768292,1.0,0.7000000000000001,0.1
